# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
<<<<<<< HEAD
C "--cc -CFLAGS -std=c++11 /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/prim/rtl/prim_util_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/soc_top/top_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ibex/rtl/ibex_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/uart/rtl/uart_reg_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/tlul/rtl/tlul_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/xbar/xbar_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/rv_plic/rtl/rv_plic_reg_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/gpio/rtl/gpio_reg_pkg.sv -I/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/tests -f /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/soc_top/opentitan_soc_top.sv -LDFLAGS -lpthread --top-module opentitan_soc_top -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S     13327 292279708  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_pkg.sv"
S     10864 292279710  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_pmp.v"
S      6613 292279712  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_prefetch_buffer.v"
S      3555 292279716  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_register_file_ff.v"
S      3126 292279718  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_register_file_latch.v"
S     17361 292279720  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_top.v"
S      6011 292279722  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_top_tracing.v"
S      4340 292279724  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_wb_stage.v"
S      4456 292282530  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/gpio/rtl/gpio.sv"
S      6966 292282532  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/gpio/rtl/gpio_reg_pkg.sv"
S     18902 292282534  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/gpio/rtl/gpio_reg_top.sv"
S      3684 292282754  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/prim/rtl/prim_arbiter_ppc.sv"
S      1317 292282762  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/prim/rtl/prim_filter.sv"
S      1883 292282764  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/prim/rtl/prim_filter_ctr.sv"
S       629 292282766  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/prim/rtl/prim_generic_clock_gating.sv"
S       778 292282768  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/prim/rtl/prim_generic_clock_inv.sv"
S       646 292282770  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/prim/rtl/prim_generic_clock_mux2.sv"
S       610 292282772  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/prim/rtl/prim_generic_flop.sv"
S       959 292282774  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/prim/rtl/prim_generic_flop_2sync.sv"
S      1479 292282776  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/prim/rtl/prim_intr_hw.sv"
S       541 292282778  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/prim/rtl/prim_pkg.sv"
S      1133 292282780  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/prim/rtl/prim_subreg.sv"
S      2514 292282782  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/prim/rtl/prim_subreg_arb.sv"
S       378 292282786  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/prim/rtl/prim_subreg_ext.sv"
S      3094 292282788  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/prim/rtl/prim_util_pkg.sv"
S      6096 292282830  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/rv_plic/rtl/rv_plic.sv"
S      1898 292282832  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/rv_plic/rtl/rv_plic_gateway.sv"
S     10919 292282834  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90819 292282838  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942 292282840  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/rv_plic/rtl/rv_plic_target.sv"
S      5881 292282846  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/tempsens/tlul_adapter_tempsensor.sv"
S      6910 292819578  1619485839           0  1619485839           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/tlul/rtl/fifo_async.sv"
S      4696 292282848  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/tlul/rtl/fifo_sync.sv"
S      3446 292282690  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/tlul/rtl/tlul_adapter_reg.sv"
S      2542 292282704  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/tlul/rtl/tlul_err.sv"
S      2004 292282706  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/tlul/rtl/tlul_err_resp.sv"
S      2731 292282708  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/tlul/rtl/tlul_fifo_async.sv"
S      3158 292282710  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/tlul/rtl/tlul_fifo_sync.sv"
S      3614 292282850  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/tlul/rtl/tlul_host_adapter.sv"
S      3859 292282714  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/tlul/rtl/tlul_pkg.sv"
S      7411 292282720  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/tlul/rtl/tlul_socket_1n.sv"
S      7422 292282722  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/tlul/rtl/tlul_socket_m1.sv"
S     11607 292282852  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/tlul/rtl/tlul_sram_adapter.sv"
S     13137 292282734  1620135633           0  1620135633           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/xbar/xbar_periph.sv"
S      1869 292282736  1620109850           0  1620109850           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/xbar/xbar_pkg.sv"
S       770 292282740  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/memory/DFFRAM.sv"
S      1990 292282742  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/memory/data_mem_tlul.sv"
S      1728 292282744  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/memory/instr_mem_tlul.sv"
S      1918 292824572  1619485839           0  1619485839           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/pulp_riscv_dbg/debug_rom/debug_rom.sv"
S      1768 292824576  1619485839           0  1619485839           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/pulp_riscv_dbg/debug_rom/debug_rom_one_scratch.sv"
S     24516 292824592  1619485839           0  1619485839           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/pulp_riscv_dbg/src/dm_csrs.sv"
S     21272 292824594  1619485839           0  1619485839           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/pulp_riscv_dbg/src/dm_mem.sv"
S      9724 292824596  1619485839           0  1619485839           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/pulp_riscv_dbg/src/dm_obi_top.sv"
S     12583 292824598  1619485839           0  1619485839           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/pulp_riscv_dbg/src/dm_pkg.sv"
S      5643 292824600  1619485839           0  1619485839           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/pulp_riscv_dbg/src/dm_sba.sv"
S      3001 292824604  1619485839           0  1619485839           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/pulp_riscv_dbg/src/dmi_cdc.sv"
S      7541 292824606  1619485839           0  1619485839           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/pulp_riscv_dbg/src/dmi_jtag.sv"
S     10411 292824608  1619485839           0  1619485839           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/pulp_riscv_dbg/src/dmi_jtag_tap.sv"
S      1205 292824610  1619485839           0  1619485839           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/pulp_riscv_dbg/src/jtagdpi.sv"
S      1747 292819442  1619485839           0  1619485839           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/rv_dm/dmidpi/dmidpi.sv"
S       471 292819526  1619485839           0  1619485839           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/rv_dm/rtl/jtag_pkg.sv"
S     12518 292819528  1620118826           0  1620118826           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/rv_dm/rtl/rv_dm.sv"
S      6272 292282746  1620224002           0  1620224002           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/soc_top/opentitan_soc.sv"
S      8130 292282856  1620146947           0  1620146947           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/soc_top/opentitan_soc_top.sv"
S       343 292282748  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/soc_top/prim_clock_gating.sv"
S       222 292282750  1620096606           0  1620096606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/soc_top/top_pkg.sv"
S      3465 292282906  1620119704           0  1620119704           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/tests/flist"
S   7301912 292819546  1620196137           0  1620196137           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/software/verilator-general/bin/verilator_bin"
T    649639 292824686  1620620331           0  1620620331           1 "obj_dir/Vopentitan_soc_top.cpp"
T    210053 292816058  1620620331           0  1620620331           1 "obj_dir/Vopentitan_soc_top.h"
T      2254 292824720  1620620332           0  1620620332           1 "obj_dir/Vopentitan_soc_top.mk"
T    604346 292824688  1620620331           0  1620620331           1 "obj_dir/Vopentitan_soc_top__1.cpp"
T    511656 292816072  1620620331           0  1620620331           1 "obj_dir/Vopentitan_soc_top__1__Slow.cpp"
T    703655 292824690  1620620331           0  1620620331           1 "obj_dir/Vopentitan_soc_top__2.cpp"
T    881910 292816252  1620620331           0  1620620331           1 "obj_dir/Vopentitan_soc_top__2__Slow.cpp"
T    556138 292824692  1620620332           0  1620620332           1 "obj_dir/Vopentitan_soc_top__3.cpp"
T       711 292283084  1620620330           0  1620620330           1 "obj_dir/Vopentitan_soc_top__Dpi.cpp"
T      1085 292283082  1620620330           0  1620620330           1 "obj_dir/Vopentitan_soc_top__Dpi.h"
T    818600 292816070  1620620331           0  1620620331           1 "obj_dir/Vopentitan_soc_top__Slow.cpp"
T      6283 292283078  1620620330           0  1620620330           1 "obj_dir/Vopentitan_soc_top__Syms.cpp"
T      2836 292283080  1620620330           0  1620620330           1 "obj_dir/Vopentitan_soc_top__Syms.h"
T    993199 292283096  1620620331           0  1620620331           1 "obj_dir/Vopentitan_soc_top__Trace.cpp"
T   1018377 292283100  1620620331           0  1620620331           1 "obj_dir/Vopentitan_soc_top__Trace__1.cpp"
T    957969 292283092  1620620331           0  1620620331           1 "obj_dir/Vopentitan_soc_top__Trace__1__Slow.cpp"
T    506976 292816056  1620620331           0  1620620331           1 "obj_dir/Vopentitan_soc_top__Trace__2.cpp"
T    545998 292283094  1620620331           0  1620620331           1 "obj_dir/Vopentitan_soc_top__Trace__2__Slow.cpp"
T   3193419 292283086  1620620331           0  1620620331           1 "obj_dir/Vopentitan_soc_top__Trace__Slow.cpp"
T     10466 292824722  1620620332           0  1620620332           1 "obj_dir/Vopentitan_soc_top__ver.d"
T         0        0  1620620332           0  1620620332           1 "obj_dir/Vopentitan_soc_top__verFiles.dat"
T      2399 292824718  1620620332           0  1620620332           1 "obj_dir/Vopentitan_soc_top_classes.mk"
T       276 292824710  1620620332           0  1620620332           1 "obj_dir/Vopentitan_soc_top_gpio_reg_pkg.cpp"
T      1389 292824706  1620620332           0  1620620332           1 "obj_dir/Vopentitan_soc_top_gpio_reg_pkg.h"
T      2232 292824708  1620620332           0  1620620332           1 "obj_dir/Vopentitan_soc_top_gpio_reg_pkg__Slow.cpp"
T       279 292824716  1620620332           0  1620620332           1 "obj_dir/Vopentitan_soc_top_rv_plic_reg_pkg.cpp"
T      1413 292824712  1620620332           0  1620620332           1 "obj_dir/Vopentitan_soc_top_rv_plic_reg_pkg.h"
T      3920 292824714  1620620332           0  1620620332           1 "obj_dir/Vopentitan_soc_top_rv_plic_reg_pkg__Slow.cpp"
T    203080 292824698  1620620332           0  1620620332           1 "obj_dir/Vopentitan_soc_top_tlul_socket_1n__pi2.cpp"
T      8958 292824694  1620620332           0  1620620332           1 "obj_dir/Vopentitan_soc_top_tlul_socket_1n__pi2.h"
T    158289 292824696  1620620332           0  1620620332           1 "obj_dir/Vopentitan_soc_top_tlul_socket_1n__pi2__Slow.cpp"
T    250210 292824704  1620620332           0  1620620332           1 "obj_dir/Vopentitan_soc_top_tlul_socket_m1__pi3.cpp"
T      9242 292824700  1620620332           0  1620620332           1 "obj_dir/Vopentitan_soc_top_tlul_socket_m1__pi3.h"
T     81969 292824702  1620620332           0  1620620332           1 "obj_dir/Vopentitan_soc_top_tlul_socket_m1__pi3__Slow.cpp"
>>>>>>> 82476d8e0429e7ee13a12171e2161bfef65b56dc
